zipcode,numPeople
06824,38
92660,30
92679,28
92646,28
06880,26
92677,25
06877,24
06820,24
06840,24
92648,24
20817,24
92692,23
11215,23
92656,22
94941,18
92673,18
20895,18
92630,17
92694,16
20816,16
20854,16
19355,15
10025,15
98110,14
92627,14
19380,14
19335,14
20878,14
01810,13
20853,13
10583,13
10543,13
92651,12
95762,12
94904,12
10023,12
20176,12
11217,12
92649,11
98072,11
95403,11
92688,11
10028,11
20832,11
10570,11
10573,11
06897,10
07042,10
06831,10
92626,10
94901,10
92886,10
94025,10
20815,10
10016,10
19087,10
06611,9
06825,9
08701,9
06470,9
92705,9
98029,9
95765,9
94566,9
92867,9
92675,9
19425,9
10128,9
20814,9
06850,8
07024,8
06804,8
07928,8
06830,8
02806,8
06405,8
06851,8
91709,8
94930,8
92780,8
94949,8
92647,8
92130,8
92602,8
92683,8
28173,8
10956,8
10514,8
20147,8
20016,8
10024,8
10013,8
11731,8
11743,8
06890,7
06903,7
07901,7
02050,7
08691,7
07450,7
07656,7
06614,7
98033,7
90815,7
90703,7
95476,7
10003,7
20912,7
22182,7
19038,7
20850,7
19083,7
20902,7
10011,7
10901,7
10522,7
10580,7
18901,7
06708,6
07006,6
06883,6
06033,6
07090,6
06410,6
06854,6
06460,6
06902,6
06484,6
07052,6
06514,6
07920,6
08816,6
08550,6
97229,6
98038,6
94928,6
90804,6
92604,6
92663,6
98004,6
95472,6
92009,6
98258,6
90602,6
92336,6
92657,6
92592,6
92691,6
85255,6
90272,6
19086,6
20876,6
19333,6
10022,6
20910,6
20155,6
10538,6
20171,6
19343,6
19002,6
22101,6
06907,5
07945,5
07728,5
06107,5
08053,5
06415,5
07642,5
06468,5
06716,5
98926,5
07960,5
06482,5
02835,5
06488,5
07110,5
08055,5
07726,5
02421,5
06525,5
06756,5
92708,5
92064,5
94945,5
94960,5
92629,5
92617,5
98177,5
92869,5
98332,5
92870,5
98036,5
92618,5
90604,5
92620,5
98117,5
92625,5
98229,5
92037,5
92203,5
98012,5
94024,5
27613,5
90254,5
59718,5
90277,5
33496,5
72956,5
34210,5
90046,5
34211,5
37215,5
90274,5
21230,5
11763,5
11210,5
18902,5
11768,5
10590,5
10536,5
20191,5
11746,5
10598,5
11764,5
11721,5
11779,5
10021,5
20008,5
10952,5
11201,5
19301,5
20841,5
13323,5
15068,5
18914,5
04042,4
07869,4
01960,4
06477,4
07043,4
01833,4
07410,4
02176,4
98661,4
06057,4
07940,4
02648,4
03833,4
06870,4
02332,4
02832,4
07470,4
06896,4
07675,4
06489,4
06111,4
06492,4
06001,4
03110,4
02474,4
07028,4
08022,4
06811,4
06026,4
99352,4
06516,4
08840,4
06524,4
06801,4
95073,4
93720,4
98045,4
92532,4
94588,4
92596,4
96734,4
90742,4
93446,4
92603,4
94070,4
90744,4
95014,4
92606,4
95616,4
92614,4
92223,4
92624,4
92808,4
90808,4
93555,4
91030,4
92011,4
91105,4
98136,4
92653,4
90603,4
91355,4
95023,4
92661,4
95407,4
92672,4
92201,4
91722,4
97405,4
92704,4
92234,4
92782,4
98052,4
92806,4
92374,4
80026,4
48910,4
30030,4
33458,4
90501,4
33558,4
80130,4
28277,4
90250,4
48138,4
90505,4
22304,4
20723,4
20012,4
12737,4
21014,4
10960,4
20003,4
11105,4
20148,4
19004,4
20901,4
11205,4
22015,4
19067,4
19460,4
10471,4
11375,4
11218,4
20136,4
11223,4
11598,4
19341,4
10026,4
19363,4
10803,4
11238,4
11946,4
19382,4
12550,4
11367,4
22602,4
19426,4
20151,4
08731,3
01748,3
06019,3
92651-1273,3
06787,3
06807,3
01950,3
01969,3
07853,3
06812,3
06074,3
99336,3
06790,3
02702,3
06798,3
99709,3
07716,3
01020,3
07748,3
06357,3
06032,3
06359,3
06612,3
98685,3
06085,3
01106,3
08520,3
02038,3
01773,3
01225,3
06791,3
02132,3
08889,3
06419,3
07701,3
06437,3
07719,3
02874,3
02446,3
01730,3
07760,3
03079,3
07866,3
07045,3
01880,3
01915,3
07936,3
03246,3
02492,3
03431,3
08012,3
02330,3
06776,3
07424,3
08080,3
07430,3
08527,3
07456,3
01760,3
07458,3
08724,3
07463,3
08742,3
01945,3
08831,3
07506,3
08867,3
04107,3
11220-0,3
07645,3
01776,3
90620,3
97062,3
90807,3
92658,3
98027,3
93561,3
95125,3
93619,3
92131,3
92584,3
97701,3
93933,3
98056,3
98513,3
95062,3
91367,3
95401,3
90814,3
92821,3
94116,3
92878,3
98115,3
90720,3
91710,3
93065,3
98221,3
93312,3
92506,3
98074,3
98370,3
95037,3
98501,3
91108,3
94549,3
95301,3
94583,3
92127,3
90630,3
90715,3
94602,3
95628,3
94605,3
92861,3
94706,3
96791,3
94806,3
97225,3
92028,3
93004,3
94903,3
98006,3
91739,3
98021,3
94920,3
93245,3
92109,3
93422,3
94947,3
98065,3
94957,3
92612,3
90803,3
94121,3
98199,3
92014,3
98226,3
94506,3
98335,3
94513,3
98391,3
94526,3
94547,3
94925,3
29483,3
85143,3
80487,3
38138,3
27540,3
27408,3
27410,3
32082,3
85050,3
32653,3
85268,3
48439,3
30068,3
32789,3
78660,3
30327,3
30506,3
29464,3
80538,3
30319,3
85083,3
60091,3
29588,3
60093,3
90035,3
60521,3
27357,3
63026,3
27614,3
63376,3
43065,3
48009,3
55804,3
18944,3
10533,3
20874,3
19047,3
21703,3
19444,3
20851,3
19066,3
11228,3
19468,3
11229,3
19703,3
22030,3
27106,3
23113,3
10567,3
11747,3
20011,3
10604,3
10463,3
20905,3
11415,3
19342,3
20036,3
21403,3
20120,3
21911,3
20121,3
11963,3
10029,3
22556,3
11423,3
10019,3
11050,3
20852,3
12570,3
11753,3
11516,3
11754,3
11530,3
10708,3
20175,3
23238,3
11566,3
20906,3
20180,3
11790,3
20187,3
21158,3
19312,3
21401,3
20711,3
21701,3
19317,3
21901,3
20781,3
11233,3
11703,3
22031,3
11720,3
22181,3
10473,3
10314,3
15044,3
10012,3
11733,3
17545,3
10520,3
18436,3
08753,2
07933,2
06478,2
06810,2
08109,2
05446,2
02879,2
02382,2
03038,2
99323,2
98942,2
06010,2
08690,2
01913,2
02375,2
01852,2
06473,2
01002,2
06479,2
02458,2
01746,2
01040,2
07946,2
01062,2
06615,2
06853,2
06751,2
02462,2
03842,2
06035,2
08833,2
01077,2
05401,2
01085,2
02882,2
06040,2
02892,2
02465,2
07738,2
06070,2
07821,2
06073,2
02169,2
06897-1616,2
01944,2
02021,2
06517,2
01545,2
08003,2
06906,2
99103,2
06078,2
08094,2
07005,2
01890,2
02482,2
08619,2
07012,2
06755,2
01569,2
08736,2
06098,2
08827,2
07031,2
04062,2
07039,2
05037,2
07040,2
02152,2
01929,2
07704,2
02493,2
07717,2
06117,2
07722,2
06250,2
07726-2112,2
07055,2
07731,2
07083,2
07746,2
07086,2
02919,2
02535,2
07828,2
02048,2
02155,2
07401,2
07874,2
06385,2
03229,2
07417,2
07932,2
07423,2
03301,2
98665,2
03304,2
02771,2
01778,2
07436,2
06610,2
07438,2
03574,2
07442,2
08062,2
07446,2
08086,2
01741,2
08107,2
07452,2
03782,2
98675,2
08540,2
02131,2
08558,2
06424,2
08648,2
01930,2
06754,2
07480,2
08720,2
98604,2
06770,2
07628,2
03904,2
07631,2
03909,2
06450,2
04030,2
06457,2
02339,2
07647,2
08876,2
07648,2
08901,2
01742,2
45242-6701,2
07666,2
07670,2
99163,2
06447,2
98252,2
92253,2
97267,2
94563,2
98107,2
92024,2
94558,2
94582,2
94065,2
90662,2
98058,2
91607,2
98155,2
94591,2
92517,2
92879,2
97221,2
92881,2
97702,2
92010,2
94112,2
92981,2
91301,2
93003,2
98077,2
91708,2
98116,2
93023,2
94523,2
93036,2
98290,2
92530,2
94551,2
90710,2
97206,2
92075,2
94019,2
92081,2
97477,2
93041,2
92211,2
93060,2
91360,2
92118,2
98031,2
94952,2
92307,2
94954,2
98053,2
93063,2
90732,2
92122,2
98105,2
94965,2
92365,2
95010,2
98121,2
90631,2
91423,2
93111,2
92503,2
95030,2
98274,2
95032,2
98312,2
93221,2
91789,2
92610,2
94553,2
95070,2
98503,2
93265,2
97219,2
95076,2
97222,2
95117,2
91761,2
93277,2
91775,2
95129,2
94040,2
95222,2
98002,2
93309,2
98005,2
95391,2
98008,2
91354,2
94109,2
90740,2
94115,2
91741,2
98032,2
92129,2
92260,2
91745,2
98042,2
95482,2
94118,2
92701,2
92807,2
95618,2
94122,2
93611,2
91302,2
95630,2
98103,2
95688,2
98106,2
95746,2
98109,2
91024,2
94127,2
91752,2
94404,2
95812,2
91350,2
95928,2
92399,2
95991,2
98208,2
95993,2
92866,2
96001,2
98249,2
96161,2
91784,2
96701,2
98275,2
93722,2
98296,2
93901,2
98321,2
97006,2
98333,2
97008,2
98367,2
97060,2
98374,2
92706,2
98422,2
97132,2
98502,2
97140,2
94559,2
97202,2
94123,2
83001,2
76107,2
89509,2
28211,2
33179,2
45244,2
30040,2
46033,2
90266,2
46205,2
33146,2
47978,2
33478,2
30075,2
29928,2
30094,2
85308,2
48320,2
90068,2
48393,2
90278,2
27604,2
77381,2
48854,2
33156,2
27699,2
29715,2
49456,2
80863,2
52040,2
85018,2
53154,2
85142,2
55317,2
85282,2
27705,2
87031,2
28117,2
37174,2
32174,2
30062,2
60076,2
38843,2
32439,2
43015,2
29607,2
76244,2
60124,2
78248,2
60148,2
80016,2
60302,2
80111,2
32751,2
80134,2
60525,2
80504,2
60540,2
80549,2
60564,2
82426,2
60657,2
84060,2
60714,2
85021,2
29708,2
30024,2
63122,2
27516,2
32837,2
34240,2
67052,2
85297,2
68818,2
85383,2
70503,2
89031,2
71106,2
34748,2
72227,2
90049,2
33130,2
90212,2
74106,2
37934,2
75002,2
30064,2
75028,2
40014,2
75043,2
90280,2
76034,2
76092,2
90601,2
22312,2
20770,2
11225,2
10606,2
21209,2
11769,2
27012,2
11780,2
20152,2
11783,2
21042,2
11787,2
22043,2
11789,2
19406,2
11791,2
19709,2
11795,2
11231,2
11804,2
20640,2
11930,2
20869,2
10001,2
21111,2
11958,2
21801,2
11978,2
10591,2
12047,2
22851,2
12054,2
23454,2
12204,2
19530,2
12303,2
11222,2
12524,2
10030,2
12545,2
10033,2
12566,2
20170,2
10801,2
20721,2
12603,2
10566,2
12804,2
20896,2
13032,2
21050,2
13092,2
21114,2
13126,2
10579,2
13850,2
10589,2
14222,2
22172,2
14450,2
22207,2
14870,2
22603,2
15317,2
11757,2
16652,2
11213,2
10950,2
25314,2
17601,2
19512,2
18017,2
19707,2
18051,2
19803,2
18618,2
20009,2
18704,2
20015,2
18925,2
11230,2
18940,2
20132,2
18951,2
11357,2
18976,2
20164,2
19001,2
20194,2
19003,2
20707,2
19006,2
20740,2
19026,2
11435,2
19041,2
20833,2
19046,2
20879,2
10986,2
10065,2
19053,2
21044,2
19054,2
21054,2
19064,2
21113,2
19072,2
21161,2
19081,2
21212,2
10993,2
11725,2
19085,2
11729,2
19103,2
22032,2
11010,2
22066,2
19311,2
22180,2
19320,2
22192,2
11040,2
22310,2
19352,2
10597,2
10506,2
22630,2
11209,2
23111,2
19373,2
23221,2
10510,2
10007,2
06441,1
06066,1
07676,1
02346,1
08084,1
06483,1
07626,1
02356,1
01980,1
02360,1
07940-1911,1
01583,1
08542,1
06489 Undo,1
02190,1
02379,1
05403,1
01585,1
07721,1
02420,1
06042,1
01604,1
02045,1
01701,1
06119,1
01720,1
08222,1
06605,1
02139,1
02459,1
01543,1
02461,1
99218,1
99324,1
05084,1
98802,1
07663,1
02466,1
05701,1
06706,1
01970,1
02467,1
07758,1
98837,1
07836,1
02478,1
07878,1
02481,1
06076,1
99362,1
02062,1
99603,1
06232,1
06759,1
06320,1
01754,1
06360,1
01756,1
08561,1
06783,1
01527,1
06784,1
08822,1
06786,1
08848,1
02536,1
10471-2608,1
02537,1
95037-6077,1
02539,1
04422,1
06794,1
07646,1
02540,1
98660,1
02556,1
05461,1
02568,1
05491,1
02632,1
01201,1
99654,1
06018,1
02653,1
07732,1
02664,1
01982,1
01772,1
07762,1
02703,1
07833,1
02726,1
06065,1
02766,1
02043,1
99672,1
07885,1
01775,1
07922,1
02813,1
06084,1
98908,1
06105,1
06851-2210,1
02066,1
99833,1
08033,1
02852,1
06268,1
02860,1
06281,1
02864,1
01464,1
06878,1
08502,1
01801,1
08534,1
06880-4157,1
08551,1
01803,1
08638,1
298489,1
02151,1
01824,1
01534,1
02896,1
08807,1
02916,1
08830,1
852486,1
02180,1
02920,1
06461,1
06905,1
06471,1
01834,1
20815-4808,1
03044,1
77055-4748,1
07001,1
98801,1
07003,1
07627,1
03048,1
99026,1
03049,1
05255,1
07008,1
99027,1
07010,1
07652,1
03053,1
07661,1
07013,1
05452,1
07016,1
05489,1
07022,1
07677,1
01843,1
07702,1
07027,1
01952,1
03106,1
06013,1
07029,1
06016,1
01845,1
98607,1
07032,1
06029,1
07035,1
07733,1
03223,1
07739,1
01851,1
01240,1
983351556,1
02025,1
03249,1
07801,1
07044,1
01373,1
03254,1
07834,1
07047,1
07843,1
01867,1
07860,1
07054,1
06069,1
01876,1
07876,1
07058,1
07882,1
07060,1
06072,1
07065,1
07921,1
07067,1
01451,1
07070,1
01453,1
07072,1
02052,1
07076,1
02061,1
07078,1
07950,1
07079,1
07981,1
07082,1
02110,1
03307,1
08028,1
01876-3142,1
08043,1
03458,1
02124,1
07091,1
06277,1
07106,1
08085,1
07107,1
08087,1
98664,1
02128,1
07307,1
08203,1
03598,1
08226,1
07403,1
08515,1
01886,1
06365,1
03801,1
01518,1
07420,1
06403,1
07421,1
02136,1
07422,1
02138,1
03820,1
06412,1
01010,1
06417,1
03841,1
06423,1
98937,1
08730,1
03865,1
06438,1
01035,1
06443,1
07444,1
01535,1
03906,1
02171,1
01923,1
06451,1
07450-2436,1
08835,1
98642,1
08844,1
98944,1
08859,1
04046,1
08872,1
07461,1
02191,1
01938,1
0None,1
04069,1
02301,1
04097,1
33143-3948,1
07481,1
77018-5229,1
01942,1
01568,1
07508,1
95135-1640,1
07522,1
06480,1
07604,1
91320,1
91107,1
97850,1
94623,1
94541,1
91737,1
97404,1
94707,1
94061,1
91326,1
98112,1
92220,1
91701,1
91344,1
93710,1
92766,1
97532,1
92225,1
98020,1
90712,1
92040,1
92804,1
98092,1
92805,1
98144,1
92236,1
94556,1
91352,1
90701,1
91754,1
91364,1
92270,1
97305,1
92841,1
93924,1
92845,1
97707,1
92277,1
94027,1
92865,1
94043,1
91042,1
98037,1
95008,1
92054,1
92320,1
92067,1
92325,1
94403,1
91765,1
98118,1
92342,1
92106,1
92346,1
92668,1
95035,1
98311,1
92880,1
91214,1
95045,1
98465,1
95060,1
98584,1
92352,1
93657,1
92882,1
91377,1
91766,1
97330,1
92887,1
97448,1
91767,1
97502,1
95118,1
93955,1
95122,1
97801,1
95123,1
92025,1
93001,1
94037,1
95128,1
98022,1
92376,1
94044,1
95134,1
91403,1
95135,1
98039,1
95139,1
94110,1
95215,1
92056,1
92385,1
98070,1
95240,1
92071,1
93021,1
98104,1
95310,1
94501,1
95320,1
94507,1
95336,1
98126,1
95337,1
92104,1
95356,1
94539,1
95361,1
92107,1
95370,1
98270,1
91104,1
98292,1
93030,1
92117,1
92404,1
98366,1
95405,1
90713,1
90731,1
98406,1
95425,1
94597,1
95442,1
91733,1
95450,1
97213,1
91361,1
91106,1
92509,1
97224,1
91790,1
92607,1
95610,1
97292,1
93103,1
97325,1
93109,1
97401,1
93110,1
92019,1
91792,1
97455,1
95642,1
97479,1
95667,1
97520,1
95672,1
92021,1
95682,1
97703,1
95683,1
97756,1
93117,1
97838,1
95695,1
91381,1
91902,1
92026,1
95757,1
94028,1
92553,1
98019,1
92555,1
91401,1
92562,1
98026,1
95841,1
98028,1
95843,1
98030,1
95901,1
92029,1
95925,1
94085,1
91932,1
94087,1
95945,1
98040,1
95949,1
98043,1
93311,1
98047,1
92586,1
94114,1
93313,1
92057,1
96019,1
98068,1
96051,1
92065,1
96107,1
98075,1
93401,1
98086,1
91941,1
91504,1
96720,1
94303,1
96722,1
92078,1
93426,1
94505,1
96756,1
91602,1
96789,1
94510,1
93444,1
92084,1
92003,1
94517,1
97007,1
94518,1
93455,1
98178,1
97009,1
94534,1
97022,1
98223,1
97031,1
94546,1
97032,1
92665,1
97035,1
98260,1
97038,1
90802,1
93514,1
92111,1
93534,1
92114,1
97068,1
94560,1
97070,1
94565,1
97086,1
94568,1
97111,1
94578,1
97115,1
98373,1
97123,1
98383,1
97124,1
98392,1
97128,1
91711,1
93543,1
98467,1
93546,1
94598,1
92007,1
98506,1
91362,1
98528,1
97210,1
94619,1
97211,1
76065,1
33487,1
80301,1
29205,1
32257,1
34683,1
78641,1
34689,1
83716,1
34702,1
90012,1
29369,1
75098,1
34787,1
77077,1
36605,1
80108,1
37034,1
81303,1
37064,1
33414,1
37067,1
87544,1
37069,1
90242,1
37075,1
32570,1
37087,1
75248,1
37122,1
27523,1
37129,1
77505,1
27539,1
79735,1
27302,1
80123,1
37343,1
33141,1
37363,1
83002,1
37919,1
33312,1
37932,1
85251,1
27587,1
85710,1
38119,1
89439,1
38133,1
33647,1
29605,1
29063,1
38654,1
75025,1
27596,1
75070,1
39047,1
75218,1
39429,1
75789,1
29673,1
32746,1
40223,1
76308,1
40503,1
77401,1
41018,1
32803,1
42366,1
78738,1
42437,1
80014,1
42701,1
80113,1
29680,1
33026,1
43017,1
80501,1
29681,1
80909,1
44022,1
82637,1
44060,1
83616,1
44072,1
84081,1
44077,1
85045,1
44122,1
33433,1
44129,1
85260,1
44140,1
85377,1
44319,1
86406,1
44833,1
89129,1
45040,1
89511,1
45069,1
33596,1
45150,1
33778,1
45213,1
33908,1
45215,1
34219,1
45226,1
75013,1
45238,1
75032,1
45242,1
75068,1
27407,1
75074,1
45429,1
75205,1
45701,1
75229,1
27310,1
75287,1
46142,1
76039,1
46168,1
32703,1
29907,1
76226,1
46229,1
76266,1
46259,1
77027,1
47167,1
77375,1
47401,1
77450,1
47404,1
77659,1
47712,1
78613,1
27312,1
78665,1
30004,1
78746,1
48025,1
79902,1
48042,1
32835,1
48047,1
32903,1
48070,1
80120,1
48084,1
80129,1
48085,1
80162,1
48103,1
80305,1
48104,1
33134,1
48105,1
80602,1
48111,1
80926,1
48134,1
81623,1
30011,1
82718,1
48167,1
83442,1
48236,1
83651,1
48306,1
84020,1
27502,1
84326,1
48322,1
33334,1
48375,1
33410,1
48381,1
85140,1
30028,1
85209,1
27503,1
33455,1
48473,1
28560,1
48509,1
85364,1
48623,1
33534,1
48634,1
86303,1
48657,1
33556,1
48770,1
29059,1
30033,1
89183,1
48867,1
89502,1
27707,1
89579,1
49087,1
90028,1
49301,1
90043,1
49342,1
33762,1
30041,1
90232,1
49686,1
33883,1
27712,1
90275,1
52233,1
90401,1
52241,1
34239,1
52411,1
27519,1
52807,1
75022,1
53029,1
32526,1
53095,1
75034,1
28031,1
75067,1
53179,1
75069,1
53210,1
75071,1
53213,1
75082,1
53597,1
75189,1
53820,1
75214,1
54403,1
75225,1
55014,1
75238,1
55079,1
75252,1
55127,1
75503,1
55128,1
28204,1
55129,1
76051,1
28036,1
76078,1
55331,1
76093,1
55406,1
76137,1
55441,1
76227,1
55446,1
76262,1
28052,1
76301,1
56071,1
77018,1
56073,1
77071,1
56501,1
77354,1
58053,1
28226,1
58102,1
77429,1
58701,1
77494,1
59101,1
77531,1
59601,1
77845,1
59634,1
78251,1
59715,1
78628,1
30076,1
32812,1
59937,1
78703,1
60002,1
78739,1
60015,1
79109,1
28078,1
79761,1
27107,1
79912,1
60044,1
80015,1
60045,1
28269,1
60047,1
80109,1
60048,1
80112,1
60051,1
80117,1
60056,1
80121,1
60062,1
80126,1
30189,1
32958,1
30248,1
80138,1
30269,1
80210,1
60118,1
80302,1
30305,1
28270,1
60134,1
80503,1
30308,1
80525,1
60178,1
27527,1
60187,1
33149,1
60202,1
80921,1
30318,1
81301,1
60404,1
81401,1
60450,1
28409,1
60514,1
82716,1
28104,1
28411,1
30324,1
83404,1
28105,1
83501,1
30338,1
83646,1
60565,1
83687,1
60586,1
83856,1
60614,1
33308,1
60634,1
84092,1
60640,1
84713,1
60647,1
85020,1
30345,1
85032,1
30458,1
85048,1
61073,1
85053,1
61231,1
85086,1
61375,1
33418,1
61920,1
85206,1
62062,1
85212,1
62249,1
85254,1
62269,1
85258,1
62656,1
28540,1
62896,1
85295,1
63005,1
28806,1
63021,1
85374,1
28107,1
85381,1
30736,1
85658,1
63131,1
85925,1
63366,1
86336,1
31312,1
86735,1
64068,1
87107,1
66208,1
88260,1
66212,1
89052,1
66221,1
89141,1
66503,1
89403,1
31406,1
89451,1
67208,1
33572,1
67228,1
89519,1
68130,1
89801,1
68156,1
90027,1
31410,1
90034,1
70114,1
90036,1
70115,1
90045,1
70301,1
33702,1
70447,1
90077,1
32073,1
90230,1
70605,1
90240,1
28112,1
33782,1
71635,1
33901,1
32092,1
33914,1
72404,1
33993,1
72756,1
29072,1
27330,1
90402,1
73003,1
90502,1
73160,1
73801,1
60025,1
60031,1
22712,1
11704,1
10044,1
12583,1
18509,1
10968,1
17517,1
12590,1
21030,1
10977,1
18326,1
11968,1
22213,1
19008,1
12572,1
19014,1
11545,1
19025,1
11580,1
10451,1
18055,1
19027,1
21239,1
19035,1
18433,1
10980,1
18631,1
19040,1
22485,1
12801,1
23112,1
19044,1
11417,1
11784,1
20837,1
12866,1
17560,1
12871,1
17963,1
13012,1
21012,1
19055,1
18042,1
19057,1
21128,1
19060,1
18302,1
12020,1
21409,1
10990,1
21771,1
10992,1
22003,1
13053,1
12553,1
19073,1
18840,1
11801,1
22308,1
13116,1
18929,1
11803,1
22903,1
10998,1
23223,1
11001,1
17404,1
19090,1
10562,1
10804,1
17543,1
19119,1
10036,1
19144,1
11553,1
19148,1
11558,1
19154,1
20886,1
13421,1
11576,1
13733,1
18011,1
11021,1
21015,1
11030,1
12549,1
13760,1
18045,1
13827,1
21120,1
10006,1
21146,1
10475,1
21208,1
10502,1
11706,1
11204,1
11716,1
19344,1
21666,1
19348,1
21740,1
19350,1
21793,1
12144,1
10456,1
14081,1
10954,1
14221,1
22039,1
12159,1
22152,1
14426,1
10201,1
11212,1
10005,1
19390,1
22306,1
19403,1
10962,1
10701,1
11767,1
19422,1
22664,1
14534,1
22901,1
10512,1
22932,1
19438,1
23185,1
10027,1
23229,1
19446,1
20754,1
11762,1
20779,1
14559,1
11422,1
24503,1
11434,1
14586,1
20818,1
10312,1
12533,1
27104,1
11518,1
19504,1
11542,1
19508,1
11550,1
14886,1
20866,1
15005,1
20872,1
19604,1
11560,1
19605,1
10703,1
19608,1
11569,1
19701,1
11570,1
19702,1
11579,1
11221,1
11596,1
15021,1
21009,1
10453,1
10577,1
19711,1
21017,1
19802,1
18015,1
10926,1
18041,1
19807,1
21075,1
19808,1
10710,1
19810,1
21117,1
19832,1
21122,1
19933,1
21136,1
15237,1
21157,1
10009,1
18064,1
15241,1
18076,1
12508,1
21228,1
11226,1
21234,1
15601,1
21286,1
10532,1
18322,1
16046,1
21619,1
20105,1
10075,1
20111,1
21716,1
20112,1
21755,1
16635,1
21774,1
16641,1
21798,1
11935,1
21874,1
10031,1
10002,1
16870,1
11732,1
11249,1
11735,1
16933,1
22033,1
17011,1
18517,1
11361,1
11742,1
17018,1
22153,1
20165,1
12563,1
20166,1
18708,1
17055,1
22205,1
11365,1
22209,1
10541,1
10595,1
11372,1
22307,1
10034,1
10014,1
11412,1
22315,1
20190,1
22554,1
11413,1
10280,1
17222,1
18930,1
20628,1
22701,1
20636,1
12569,1
17331,1
22902,1
20653,1
22911,1
20678,1
10965,1
20695,1
10709,1
17340,1
18966,1
11414,1
23225,1
17347,1
23231,1
10547,1
17349,1
24018,1
19462,1
25311,1
19464,1
25560,1
19465,1
27040,1
11219,1
10601,1
19475,1
18447,1